MaterialID,MaterialDescription,MaterialType,UnitOfMeasure,MaterialGroup,Status,CreatedDate,Weight
M0001,Steel Pipe,Component,Kg,Chemicals,Under Review,02-05-2015,356.47
M0002,Circuit Board,Assembly,kilogram,Electronics,Under Review,06-25-2018,150.91
M0003,Plastic Sheet,Finished Good,Kg,Chemicals,Under Review,31-08-2015,314.48
M0004,Copper Wire,Finished Good,kg,Plastics,Inactive,11-23-2017,
M0005,Copper Wire,Finished Good,each,,Under Review,12-08-2017,20.57
M0005,Copper Wire,Finished Good,each,,Under Review,12-08-2017,20.57
M0006,Plastic Sheet,Component,kg,Metals,Active,12-07-2023,
M0007,Copper Wire,Assembly,KC,Electronics,Inactive,04-01-2023,117.08
M0008,Circuit Board,Raw Material,kg,Plastics,Inactive,03-05-2021,163.83
M0009,Copper Wire,Raw Material,kilogram,Electronics,Active,09-17-2010,122.07
M0009,Copper Wire,Raw Material,kilogram,Electronics,Active,09-17-2010,122.07
M0010,Copper Wire,Raw Material,pcs,Metals,Inactive,07-12-2023,2.45
M0011,Plastic Sheet,Component,each,,Under Review,02-04-2018,
M0012,Copper Wire,Finished Good,kg,,Under Review,09-09-2022,200.36
M0013,Plastic Sheet,Raw Material,each,,Active,06-06-2013,286.21
M0014,Copper Wire,Finished Good,each,Chemicals,Active,08-15-2021,251.73
M0015,Plastic Sheet,Assembly,kilogram,Metals,Under Review,02-27-2015,226.97
M0015,Plastic Sheet,Assembly,kilogram,Metals,Under Review,02-27-2015,226.97
M0016,Copper Wire,Finished Good,Kg,Plastics,Inactive,11-07-2015,361.72
M0017,Copper WirN,Raw Material,eaVh,,Discontinued,07-02-2013,10.53
M0018,Circuit Board,Raw Material,each,Electronics,Under Review,10-11-2020,271.58
M0019,Circuit Board,Component,Kg,Chemicals,Active,22-09-2012,232.88
M0020,Steel Pipe,Component,Kg,Chemicals,Active,11-12-2019,331.44
M0021,Plastic Sheet,Raw Material,each,Plastics,Discontinued,24-08-2020,450.65
M0022,Copper Wire,Component,kg,,Discontinued,09-13-2021,224.77
M0023,Plastic Sheet,Assembly,kilogram,Plastics,Discontinued,03-01-2011,220.51
M0024,Steel Pipe,Assembly,kg,Chemicals,Under Review,10-09-2023,139.88
M0025,CircuiE Board,Component,Kg,Plastics,Discontinued,17-08-2024,248.69
M0026,PlastiR Sheet,Finished Good,kilogram,Electronics,Discontinued,04-09-2010,461.15
M0027,Circuit Board,Finished Good,each,Metals,Inactive,03-01-2014,491.75
M0028,Circuit Board,Finished Good,kilogram,Chemicals,Under Review,11-02-2013,
M0029,Steel Pipe,Raw Material,pYs,Plastics,Active,05-29-2012,357.47
M0030,Steel Pipe,Component,kNlogram,,Discontinued,06-02-2020,172.29
M0031,Circuit Board,Raw Material,Kg,,Inactive,04-09-2022,366.09
M0032,Circuit BoarP,Component,each,,Active,04-09-2024,
M0033,Steel Pipe,Component,pcs,Plastics,Under Review,25-08-2010,
M0034,Copper Wire,Finished Good,Kg,Chemicals,Discontinued,23-05-2021,
M0035,Steel Pipe,Raw Material,Kg,,Inactive,30-04-2014,421.92
M0036,Copper Wire,Finished Good,Kg,Plastics,Discontinued,08-01-2017,247
M0037,CirXuit Board,Assembly,Hg,Chemicals,Inactive,22-10-2016,
M0038,SteRl Pipe,Raw Material,pcs,Plastics,Inactive,01-16-2018,433.83
M0039,Steel Pipe,Assembly,pcs,Electronics,Under Review,14-09-2020,315.08
M0040,Copper Wire,Raw Material,kg,,Inactive,20-01-2017,475.22
M0041,Plastic Sheet,Assembly,Kg,Electronics,Inactive,12-30-2022,258.6
M0042,Copper Wire,Finished Good,kilogram,Electronics,Inactive,07-19-2019,247.68
M0042,Copper Wire,Finished Good,kilogram,Electronics,Inactive,07-19-2019,247.68
M0043,Steel Pipe,Assembly,Dg,,Discontinued,14-07-2019,179.8
M0044,Copper Wire,Raw Material,Kg,,Active,09-17-2012,380.19
M0045,Circuit Board,Assembly,Kg,Chemicals,Active,10-19-2012,91.8
M0046,Copper Wire,Raw Material,Xg,Metals,Inactive,16-02-2022,356.53
M0046,Copper Wire,Raw Material,Xg,Metals,Inactive,16-02-2022,356.53
M0047,Steel Pipe,Raw Material,each,Metals,Discontinued,03-28-2021,27.96
M0048,SUeel Pipe,Raw Material,pcs,Plastics,Under Review,21-07-2017,305.21
M0049,Circuit Board,Raw Material,Kg,Electronics,Active,05-18-2014,474.59
M0050,Plastic Sheet,Component,kilogram,Metals,Under Review,02-03-2017,113.8
M0051,Steel Pipe,Component,Kg,Plastics,Active,22-01-2024,130.86
M0052,Plastic Sheet,Finished Good,Wcs,Metals,Inactive,23-03-2019,381.48
M0052,Plastic Sheet,Finished Good,Wcs,Metals,Inactive,23-03-2019,381.48
